videoId,videoName,videoType,videoPrice,videoUploader,videoDetail,specificClient,fileType
V1089,Advanced_Arm_Relax,Basic_Ability,76.18,I1019,Advanced_Arm_Relax Can hep you to make you look better and reduce your weight,None,mp4
V1090,Advanced_Arm_Training,Relax,392.89,I1029,Advanced_Arm_Training Can hep you to reduce your fat and make you more comfortable,None,mp4
V1091,Intense_Core_Training,HIT,209.35,I1002,Intense_Core_Training Can hep you to gain you more muscle,C1072,mp4
V1092,Easy_,Yoga,466.99,I1025,Easy_ Can hep you to reduce your weight and make you healthier,C1104,mp4
V1093,6_Mins_Body_Workout,Strength,485.73,I1031,6_Mins_Body_Workout Can hep you to reduce your weight and gain you more muscle,None,mp4
V1094,Workout,Strength,0.00,I1022,Workout Can hep you to gain you more muscle and reduce your fat,None,mp4
V1095,6_Mins_Leg_Workout,Basic_Ability,0.00,I1031,6_Mins_Leg_Workout Can hep you to gain you more muscle and reduce your weight,None,mp4
V1096,6_Mins_Leg_,Yoga,101.16,I1015,6_Mins_Leg_ Can hep you to reduce your fat and reduce your weight,None,mp4
V1097,Advanced_Core_Workout,HIT,0.00,I1022,Advanced_Core_Workout Can hep you to reduce your weight and gain you more muscle,None,mp4
V1098,Core_Enhance,Relax,0.00,I1001,Core_Enhance Can hep you to make you look better and make you more comfortable,C1192,mp4
V1099,Stamina_Enhance,Strength,58.23,I1016,Stamina_Enhance Can hep you to make you more comfortable and make you healthier,C1188,mp4
V1100,Home_Stamina_Enhance,Yoga,0.00,I1042,Home_Stamina_Enhance Can hep you to gain you more muscle and make you more comfortable,None,mp4
V1101,Home_Arm_Enhance,Basic_Ability,416.14,I1033,Home_Arm_Enhance Can hep you to make you more comfortable and make you look better,C1188,mp4
V1102,Stamina_Workout,HIT,282.13,I1017,Stamina_Workout Can hep you to make you look better,None,mp4
V1103,6_Mins_Body_Training,Relax,31.61,I1006,6_Mins_Body_Training Can hep you to make you healthier and reduce your fat,None,mp4
V1104,Home_Body_Training,Relax,247.05,I1007,Home_Body_Training Can hep you to make you look better and gain you more muscle,None,mp4
V1105,Body_Workout,Strength,150.98,I1010,Body_Workout Can hep you to make you look better and make you more comfortable,None,mp4
V1106,6_Mins_Core_,HIT,0.00,I1010,6_Mins_Core_ Can hep you to make you look better and reduce your weight,None,mp4
V1107,Intense_Stamina_Training,HIT,65.31,I1013,Intense_Stamina_Training Can hep you to reduce your weight and make you look better,None,mp4
V1108,Intense_Stamina_Training,Strength,472.29,I1039,Intense_Stamina_Training Can hep you to make you healthier and make you more comfortable,None,mp4
V1109,6_Mins_Core_Enhance,Strength,0.00,I1032,6_Mins_Core_Enhance Can hep you to gain you more muscle,C1175,mp4
V1110,Easy_Core_Training,Yoga,0.00,I1049,Easy_Core_Training Can hep you to make you healthier and reduce your fat,None,mp4
V1111,Arm_Workout,Yoga,373.76,I1030,Arm_Workout Can hep you to make you more comfortable and reduce your fat,None,mp4
V1112,Intense_Relax,Basic_Ability,461.87,I1007,Intense_Relax Can hep you to gain you more muscle and make you look better,None,mp4
V1113,Home_Stamina_Training,Yoga,10.20,I1026,Home_Stamina_Training Can hep you to gain you more muscle and reduce your fat,None,mp4
V1114,Easy_Stamina_Workout,Basic_Ability,139.49,I1028,Easy_Stamina_Workout Can hep you to reduce your weight and make you healthier,C1200,mp4
V1115,6_Mins_Leg_Enhance,Relax,82.53,I1025,6_Mins_Leg_Enhance Can hep you to make you look better and make you more comfortable,C1145,mp4
V1116,6_Mins_Training,Basic_Ability,457.91,I1009,6_Mins_Training Can hep you to reduce your weight and make you look better,None,mp4
V1117,Home_Stamina_Training,Basic_Ability,0.00,I1023,Home_Stamina_Training Can hep you to make you look better and reduce your fat,None,mp4
V1118,Easy_Leg_Enhance,Relax,411.67,I1028,Easy_Leg_Enhance Can hep you to reduce your fat and make you look better,None,mp4
V1119,Arm_,Strength,356.14,I1048,Arm_ Can hep you to make you healthier and reduce your weight,None,mp4
V1120,Easy_Stamina_Relax,HIT,262.37,I1017,Easy_Stamina_Relax Can hep you to make you healthier and reduce your fat,C1186,mp4
V1121,6_Mins_Core_Enhance,HIT,349.63,I1016,6_Mins_Core_Enhance Can hep you to reduce your weight and reduce your fat,None,mp4
V1122,Intense_Body_Training,HIT,325.98,I1001,Intense_Body_Training Can hep you to make you healthier and gain you more muscle,C1176,mp4
V1123,6_Mins_Body_Workout,Yoga,0.00,I1002,6_Mins_Body_Workout Can hep you to reduce your fat and make you look better,None,mp4
V1124,Intense_Stamina_Enhance,Yoga,0.00,I1043,Intense_Stamina_Enhance Can hep you to gain you more muscle and make you more comfortable,C1016,mp4
V1125,Leg_,Basic_Ability,10.70,I1029,Leg_ Can hep you to make you healthier,None,mp4
V1126,Easy_Arm_Training,HIT,0.00,I1024,Easy_Arm_Training Can hep you to reduce your fat and make you more comfortable,None,mp4
V1127,Advanced_Leg_Training,Relax,227.73,I1010,Advanced_Leg_Training Can hep you to make you more comfortable and gain you more muscle,None,mp4
V1128,Home_Training,Basic_Ability,81.49,I1049,Home_Training Can hep you to make you healthier and reduce your weight,None,mp4
V1129,6_Mins_Core_,HIT,0.00,I1035,6_Mins_Core_ Can hep you to gain you more muscle and make you healthier,None,mp4
V1130,6_Mins_Leg_Workout,HIT,160.40,I1046,6_Mins_Leg_Workout Can hep you to reduce your weight and make you look better,None,mp4
